2021-06-09 05:06:25.610  INFO 1393 --- [main] c.f.core.LeagueCoreApplication           : Starting LeagueCoreApplication using Java 11.0.9.1 on mbp-konstantin with PID 1393 (/Users/mayakplay/IdeaProjects/league-core/build/classes/java/main started by mayakplay in /Users/mayakplay/IdeaProjects/league-core)
2021-06-09 05:06:25.612 DEBUG 1393 --- [main] c.f.core.LeagueCoreApplication           : Running with Spring Boot v2.4.3, Spring v5.3.4
2021-06-09 05:06:25.612  INFO 1393 --- [main] c.f.core.LeagueCoreApplication           : No active profile set, falling back to default profiles: default
2021-06-09 05:06:27.226  INFO 1393 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-06-09 05:06:27.227  INFO 1393 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-06-09 05:06:27.304  INFO 1393 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-06-09 05:06:27.426  INFO 1393 --- [main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 7.1.1 by Redgate
2021-06-09 05:06:27.433  INFO 1393 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-06-09 05:06:28.478 ERROR 1393 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

org.postgresql.util.PSQLException: FATAL: password authentication failed for user "postgres"
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:613) ~[postgresql-42.2.18.jar:42.2.18]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:767) ~[spring-boot-2.4.3.jar:2.4.3]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:759) ~[spring-boot-2.4.3.jar:2.4.3]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:426) ~[spring-boot-2.4.3.jar:2.4.3]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:326) ~[spring-boot-2.4.3.jar:2.4.3]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:123) ~[spring-boot-test-2.4.3.jar:2.4.3]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:99) ~[spring-test-5.3.4.jar:5.3.4]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:124) ~[spring-test-5.3.4.jar:5.3.4]
	... 92 common frames omitted
Caused by: org.apache.kafka.common.KafkaException: Failed to construct kafka consumer
	at org.apache.kafka.clients.consumer.KafkaConsumer.<init>(KafkaConsumer.java:823) ~[kafka-clients-2.6.0.jar:na]
	at org.apache.kafka.clients.consumer.KafkaConsumer.<init>(KafkaConsumer.java:632) ~[kafka-clients-2.6.0.jar:na]
	at org.springframework.kafka.core.DefaultKafkaConsumerFactory.createRawConsumer(DefaultKafkaConsumerFactory.java:358) ~[spring-kafka-2.6.6.jar:2.6.6]
	at org.springframework.kafka.core.DefaultKafkaConsumerFactory.createKafkaConsumer(DefaultKafkaConsumerFactory.java:326) ~[spring-kafka-2.6.6.jar:2.6.6]
	at org.springframework.kafka.core.DefaultKafkaConsumerFactory.createConsumerWithAdjustedProperties(DefaultKafkaConsumerFactory.java:302) ~[spring-kafka-2.6.6.jar:2.6.6]
	at org.springframework.kafka.core.DefaultKafkaConsumerFactory.createKafkaConsumer(DefaultKafkaConsumerFactory.java:269) ~[spring-kafka-2.6.6.jar:2.6.6]
	at org.springframework.kafka.core.DefaultKafkaConsumerFactory.createConsumer(DefaultKafkaConsumerFactory.java:243) ~[spring-kafka-2.6.6.jar:2.6.6]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.<init>(KafkaMessageListenerContainer.java:639) ~[spring-kafka-2.6.6.jar:2.6.6]
	at org.springframework.kafka.listener.KafkaMessageListenerContainer.doStart(KafkaMessageListenerContainer.java:305) ~[spring-kafka-2.6.6.jar:2.6.6]
	at org.springframework.kafka.listener.AbstractMessageListenerContainer.start(AbstractMessageListenerContainer.java:338) ~[spring-kafka-2.6.6.jar:2.6.6]
	at org.springframework.kafka.listener.ConcurrentMessageListenerContainer.doStart(ConcurrentMessageListenerContainer.java:204) ~[spring-kafka-2.6.6.jar:2.6.6]
	at org.springframework.kafka.listener.AbstractMessageListenerContainer.start(AbstractMessageListenerContainer.java:338) ~[spring-kafka-2.6.6.jar:2.6.6]
	at org.springframework.kafka.config.KafkaListenerEndpointRegistry.startIfNecessary(KafkaListenerEndpointRegistry.java:312) ~[spring-kafka-2.6.6.jar:2.6.6]
	at org.springframework.kafka.config.KafkaListenerEndpointRegistry.start(KafkaListenerEndpointRegistry.java:257) ~[spring-kafka-2.6.6.jar:2.6.6]
	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:178) ~[spring-context-5.3.4.jar:5.3.4]
	... 106 common frames omitted
Caused by: org.apache.kafka.common.config.ConfigException: No resolvable bootstrap urls given in bootstrap.servers
	at org.apache.kafka.clients.ClientUtils.parseAndValidateAddresses(ClientUtils.java:89) ~[kafka-clients-2.6.0.jar:na]
	at org.apache.kafka.clients.ClientUtils.parseAndValidateAddresses(ClientUtils.java:48) ~[kafka-clients-2.6.0.jar:na]
	at org.apache.kafka.clients.consumer.KafkaConsumer.<init>(KafkaConsumer.java:734) ~[kafka-clients-2.6.0.jar:na]
	... 120 common frames omitted

2021-06-13 21:46:45.644  INFO 3364 --- [Test worker] c.f.core.LeagueCoreApplicationTests      : Starting LeagueCoreApplicationTests using Java 11.0.11 on mbp-konstantin with PID 3364 (started by mayakplay in /Users/mayakplay/IdeaProjects/league-core)
2021-06-13 21:46:45.645 DEBUG 3364 --- [Test worker] c.f.core.LeagueCoreApplicationTests      : Running with Spring Boot v2.4.3, Spring v5.3.4
2021-06-13 21:46:45.667  INFO 3364 --- [Test worker] c.f.core.LeagueCoreApplicationTests      : The following profiles are active: test
2021-06-13 21:46:47.933  INFO 3364 --- [Test worker] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-06-13 21:46:47.934  INFO 3364 --- [Test worker] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.43]
2021-06-13 21:46:48.071  INFO 3364 --- [Test worker] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-06-13 21:46:48.282  INFO 3364 --- [Test worker] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 7.1.1 by Redgate
2021-06-13 21:46:48.289  INFO 3364 --- [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-06-13 21:46:48.392  INFO 3364 --- [Test worker] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-06-13 21:46:48.439  INFO 3364 --- [Test worker] o.f.c.i.database.base.DatabaseType       : Database: jdbc:postgresql://localhost:55012/test (PostgreSQL 11.5)
2021-06-13 21:46:48.487  INFO 3364 --- [Test worker] o.f.c.i.s.JdbcTableSchemaHistory         : Repair of failed migration in Schema History table "public"."flyway_schema_history" not necessary as table doesn't exist.
2021-06-13 21:46:48.551  INFO 3364 --- [Test worker] o.f.core.internal.command.DbRepair       : Successfully repaired schema history table "public"."flyway_schema_history" (execution time 00:00.073s).
2021-06-13 21:46:48.564  INFO 3364 --- [Test worker] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 7.1.1 by Redgate
2021-06-13 21:46:48.619  INFO 3364 --- [Test worker] o.f.core.internal.command.DbValidate     : Successfully validated 36 migrations (execution time 00:00.026s)
2021-06-13 21:46:48.640  INFO 3364 --- [Test worker] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "public"."flyway_schema_history" ...
2021-06-13 21:46:48.672  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Current version of schema "public": << Empty Schema >>
2021-06-13 21:46:48.679  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "001 - user"
2021-06-13 21:46:48.719  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "002 - team and participants"
2021-06-13 21:46:48.764  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "003 - session and auth"
2021-06-13 21:46:48.798  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "004 - team invite request"
2021-06-13 21:46:48.838  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "005 - game discipline"
2021-06-13 21:46:48.902  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "006 - tournament and settings"
2021-06-13 21:46:48.959  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "007 - tournament team and participants"
2021-06-13 21:46:48.995  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "008 - users discord id"
2021-06-13 21:46:49.017  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "009 - game discipline indicator fix"
2021-06-13 21:46:49.026  INFO 3364 --- [Test worker] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: truncate cascades to table "tournaments"
2021-06-13 21:46:49.026  INFO 3364 --- [Test worker] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: truncate cascades to table "tournament_settings"
2021-06-13 21:46:49.027  INFO 3364 --- [Test worker] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: truncate cascades to table "tournament_organizers"
2021-06-13 21:46:49.049  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "010 - tournament team proposal fix"
2021-06-13 21:46:49.074  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "011 - tournament series and matches"
2021-06-13 21:46:49.141  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "012 - tournament winners"
2021-06-13 21:46:49.169  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "013 - tournament team proposal status fix"
2021-06-13 21:46:49.202  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "014 - tournament round and fix series matches"
2021-06-13 21:46:49.250  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "015 - tournaments and discipline settings fix"
2021-06-13 21:46:49.276  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "016 - tournament match rival fix"
2021-06-13 21:46:49.297  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "017 - tournament match number fix"
2021-06-13 21:46:49.323  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "018 - tournament guid and participate fee"
2021-06-13 21:46:49.356  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "019 - fin unit accounts and transations"
2021-06-13 21:46:49.418  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "020 - tournament proposal participate payment"
2021-06-13 21:46:49.440  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "021 - tournament force finish"
2021-06-13 21:46:49.462  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "022 - team unique name fix"
2021-06-13 21:46:49.466  INFO 3364 --- [Test worker] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: index "team_name_idx" does not exist, skipping
2021-06-13 21:46:49.467  WARN 3364 --- [Test worker] o.f.c.i.s.DefaultSqlScriptExecutor       : DB: relation "team_name_idx" already exists, skipping (SQL State: 42P07 - Error Code: 0)
2021-06-13 21:46:49.486  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "023 - tournament discord channel fix"
2021-06-13 21:46:49.522  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "024 - users roles"
2021-06-13 21:46:49.558  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "025 - fin service user and role"
2021-06-13 21:46:49.582  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "026 - docket and user proposal"
2021-06-13 21:46:49.620  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "027 - matches properties add"
2021-06-13 21:46:49.641  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "028 - docket image add"
2021-06-13 21:46:49.662  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "029 - users utm add"
2021-06-13 21:46:49.687  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "030 - user with system bonus account"
2021-06-13 21:46:49.730  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "031 - docket max proposal count add"
2021-06-13 21:46:49.754  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "032 - tournament logo add"
2021-06-13 21:46:49.777  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "033 - fin unit transaction approved add"
2021-06-13 21:46:49.798  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "034 - tournament desciption add"
2021-06-13 21:46:49.819  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "035 - news"
2021-06-13 21:46:49.846  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Migrating schema "public" to version "036 - add column  tournament rounds  game indicator multipliers"
2021-06-13 21:46:49.864  INFO 3364 --- [Test worker] o.f.core.internal.command.DbMigrate      : Successfully applied 36 migrations to schema "public" (execution time 00:01.201s)
2021-06-13 21:46:50.016  INFO 3364 --- [Test worker] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-06-13 21:46:50.083  INFO 3364 --- [Test worker] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.28.Final
2021-06-13 21:46:50.274  INFO 3364 --- [Test worker] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-06-13 21:46:50.412  INFO 3364 --- [Test worker] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2021-06-13 21:46:50.484  INFO 3364 --- [Test worker] o.h.e.boot.internal.EnversServiceImpl    : Envers integration enabled? : true
2021-06-13 21:46:50.632  WARN 3364 --- [Test worker] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_financial_entity_seq
2021-06-13 21:46:50.649  WARN 3364 --- [Test worker] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_financial_entity_seq
2021-06-13 21:46:50.663  WARN 3364 --- [Test worker] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 21:46:50.667  WARN 3364 --- [Test worker] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 21:46:50.670  WARN 3364 --- [Test worker] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 21:46:50.675  WARN 3364 --- [Test worker] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 21:46:50.678  WARN 3364 --- [Test worker] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 21:46:50.679  WARN 3364 --- [Test worker] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 21:46:50.681  WARN 3364 --- [Test worker] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 21:46:50.686  WARN 3364 --- [Test worker] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 21:46:50.689  WARN 3364 --- [Test worker] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 21:46:50.693  WARN 3364 --- [Test worker] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 21:46:50.703  WARN 3364 --- [Test worker] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 21:46:50.708  WARN 3364 --- [Test worker] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 21:46:50.712  WARN 3364 --- [Test worker] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 21:46:50.714  WARN 3364 --- [Test worker] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 21:46:50.717  WARN 3364 --- [Test worker] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 21:46:50.724  WARN 3364 --- [Test worker] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 21:46:50.732  WARN 3364 --- [Test worker] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 21:46:50.735  WARN 3364 --- [Test worker] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 21:46:50.741  WARN 3364 --- [Test worker] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 21:46:50.745  WARN 3364 --- [Test worker] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 21:46:50.748  WARN 3364 --- [Test worker] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 21:46:50.750  WARN 3364 --- [Test worker] o.h.b.i.InFlightMetadataCollectorImpl    : HHH000069: Duplicate generator name base_entity_seq
2021-06-13 21:46:50.765  INFO 3364 --- [Test worker] Hibernate Types                          : This framework is proudly powered by:

>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 _    _                           _     _
| |  | |                         (_)   | |
| |__| |_   _ _ __   ___ _ __ ___ _ ___| |_ ___ _ __   ___ ___
|  __  | | | | '_ \ / _ \ '__/ __| / __| __/ _ \ '_ \ / __/ _ \
| |  | | |_| | |_) |  __/ |  \__ \ \__ \ ||  __/ | | | (_|  __/
|_|  |_|\__, | .__/ \___|_|  |___/_|___/\__\___|_| |_|\___\___|
         __/ | |
        |___/|_|

At Hypersistence, we only build amazing tools, like Hibernate Types, Flexy Pool, or Hypersistence Optimizer.
What if there was a tool that couuld automatically detect JPA and Hibernate performance issues?
Hypersistence Optimizer is that tool!
For more details, go to: 

https://vladmihalcea.com/hypersistence-optimizer/
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<

2021-06-13 21:46:52.423  INFO 3364 --- [Test worker] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-06-13 21:46:53.353  WARN 3364 --- [Test worker] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-06-13 21:46:53.515 DEBUG 3364 --- [Test worker] c.f.c.s.AuthenticationCustomFilter       : Filter 'authenticationTokenFilterBean' configured for use
2021-06-13 21:46:54.916  INFO 3364 --- [Test worker] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-06-13 21:46:55.713  INFO 3364 --- [Test worker] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-06-13 21:46:55.737  INFO 3364 --- [Test worker] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
